PATH  Rmax= 9.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 -----------------------------------------------------------------------
     1    2   1.000  index, nleg, degeneracy, r=  2.0652
  1807    7   2.000  index, nleg, degeneracy, r=  6.1821
      x           y           z     ipot  label      rleg      beta        eta
    0.501090    1.567890   -1.247340   9 'N     '     2.0652   24.6942 -160.1775
    0.589380    2.638560   -3.140420   8 'N     '     2.1767  106.3268  179.6137
    0.795140    3.571560   -2.160860   1 'C     '     1.3683   57.9099 -179.3742
    0.953900    4.612790   -2.386570   6 'H     '     1.0772  152.7443    0.4795
    0.737350    2.899210   -0.971860   2 'C     '     2.2326   50.9055  169.0805
    0.501090    1.567890   -1.247340   9 'N     '     1.3799   49.2000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652  180.0000    0.0000
  1808    5   2.000  index, nleg, degeneracy, r=  6.1826
      x           y           z     ipot  label      rleg      beta        eta
    1.792450   -0.360290    0.969600   9 'N     '     2.0695   12.0296    0.0000
    3.798190   -1.032750    1.651840   1 'C     '     2.2228  180.0000    0.0000
    1.792450   -0.360290    0.969600   9 'N     '     2.2228   26.9572  169.8973
   -1.525770    0.779830    1.530290  10 'S     '     3.5531  146.5388    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.2974   71.2015 -157.5710
  1809    7   2.000  index, nleg, degeneracy, r=  6.1826
      x           y           z     ipot  label      rleg      beta        eta
    0.501090    1.567890   -1.247340   9 'N     '     2.0652   58.9534 -170.5604
    0.414400    1.448750   -2.559060   3 'C     '     1.3200   69.9093  179.8404
    0.589380    2.638560   -3.140420   8 'N     '     1.3358   54.4907 -179.6122
    0.567130    2.814280   -4.132800   7 'H     '     1.0081  148.6424    0.4101
    0.795140    3.571560   -2.160860   1 'C     '     2.1246   51.1439    7.4858
    0.737350    2.899210   -0.971860   2 'C     '     1.3672   42.9527  -15.0777
    0.000000    0.000000    0.000000   0 'Zn    '     3.1454  160.6040  167.7171
  1810    6   2.000  index, nleg, degeneracy, r=  6.1831
      x           y           z     ipot  label      rleg      beta        eta
    3.745750    0.227530    3.363580   7 'H     '     5.0395  154.3815    0.0000
    3.294680   -0.107870    2.527090   8 'N     '     1.0078  180.0000    0.0000
    3.745750    0.227530    3.363580   7 'H     '     1.0078  180.0000    0.0000
    3.294680   -0.107870    2.527090   8 'N     '     1.0078   54.4653 -179.5851
    2.090510    0.270440    2.089250   3 'C     '     1.3360   32.8827    0.9593
    0.000000    0.000000    0.000000   0 'Zn    '     2.9679  175.9641 -178.4030
  1811    7   2.000  index, nleg, degeneracy, r=  6.1837
      x           y           z     ipot  label      rleg      beta        eta
    0.414400    1.448750   -2.559060   3 'C     '     2.9697   90.7118 -174.3895
    0.229640    0.530390   -3.093340   6 'H     '     1.0784  148.9986    0.2269
    0.589380    2.638560   -3.140420   8 'N     '     2.1392   47.0390   -0.0993
    0.795140    3.571560   -2.160860   1 'C     '     1.3683   73.6857   -0.1612
    0.737350    2.899210   -0.971860   2 'C     '     1.3672   72.0559  169.2623
    0.501090    1.567890   -1.247340   9 'N     '     1.3799   49.2000 -167.7171
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652  157.6167 -172.3282
  1812    7   2.000  index, nleg, degeneracy, r=  6.1842
      x           y           z     ipot  label      rleg      beta        eta
    1.792450   -0.360290    0.969600   9 'N     '     2.0695   47.7657 -179.4432
    2.855370   -1.191300    0.676610   2 'C     '     1.3807   71.9366   -0.0903
    3.798190   -1.032750    1.651840   1 'C     '     1.3657   73.6799   -0.7715
    3.294680   -0.107870    2.527090   8 'N     '     1.3693   47.1148    1.5096
    1.455360    0.979650    2.595930   6 'H     '     2.1379  148.9068 -179.8728
    2.090510    0.270440    2.089250   3 'C     '     1.0785   91.3858  178.7886
    0.000000    0.000000    0.000000   0 'Zn    '     2.9679  157.5231  179.6679
  1813    6   2.000  index, nleg, degeneracy, r=  6.1861
      x           y           z     ipot  label      rleg      beta        eta
    0.870170    3.435980    0.413310   4 'C     '     3.5685   50.2132    0.0000
    2.225660    4.071240    0.707890   5 'C     '     1.5257  180.0000    0.0000
    0.870170    3.435980    0.413310   4 'C     '     1.5257   69.7329    0.0000
    0.674700    2.620130    1.112660   6 'H     '     1.0922  180.0000    0.0000
    0.870170    3.435980    0.413310   4 'C     '     1.0922  133.5289    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.5685  180.0000    0.0000
  1814    6   1.000  index, nleg, degeneracy, r=  6.1861
      x           y           z     ipot  label      rleg      beta        eta
    0.870170    3.435980    0.413310   4 'C     '     3.5685   50.2132 -131.8037
    2.225660    4.071240    0.707890   5 'C     '     1.5257   68.9061    0.0000
    2.423990    4.905730    0.031640   6 'H     '     1.0923  180.0000    0.0000
    2.225660    4.071240    0.707890   5 'C     '     1.0923   68.9061 -131.8037
    0.870170    3.435980    0.413310   4 'C     '     1.5257   50.2132    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.5685  180.0000    0.0000
  1815    6   1.000  index, nleg, degeneracy, r=  6.1861
      x           y           z     ipot  label      rleg      beta        eta
    0.870170    3.435980    0.413310   4 'C     '     3.5685   50.2132  108.2194
    2.225660    4.071240    0.707890   5 'C     '     1.5257   69.5176    0.0000
    2.255900    4.449640    1.731840   6 'H     '     1.0921  180.0000    0.0000
    2.225660    4.071240    0.707890   5 'C     '     1.0921   69.5176  108.2194
    0.870170    3.435980    0.413310   4 'C     '     1.5257   50.2132    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.5685  180.0000    0.0000
  1816    6   1.000  index, nleg, degeneracy, r=  6.1866
      x           y           z     ipot  label      rleg      beta        eta
    0.870170    3.435980    0.413310   4 'C     '     3.5685   50.2132  -11.7099
    2.225660    4.071240    0.707890   5 'C     '     1.5257   69.1156    0.0000
    3.031440    3.342350    0.589850   6 'H     '     1.0929  180.0000    0.0000
    2.225660    4.071240    0.707890   5 'C     '     1.0929   69.1156  -11.7099
    0.870170    3.435980    0.413310   4 'C     '     1.5257   50.2132    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.5685  180.0000    0.0000
  1817    6   2.000  index, nleg, degeneracy, r=  6.1866
      x           y           z     ipot  label      rleg      beta        eta
    3.294680   -0.107870    2.527090   8 'N     '     4.1536  157.1742    0.0000
    2.090510    0.270440    2.089250   3 'C     '     1.3360  180.0000    0.0000
    3.294680   -0.107870    2.527090   8 'N     '     1.3360  180.0000    0.0000
    2.090510    0.270440    2.089250   3 'C     '     1.3360   55.7318  179.8728
    1.455360    0.979650    2.595930   6 'H     '     1.0785  108.7420   -0.0672
    0.000000    0.000000    0.000000   0 'Zn    '     3.1332  149.8154    0.1325
  1818    6   2.000  index, nleg, degeneracy, r=  6.1871
      x           y           z     ipot  label      rleg      beta        eta
    0.737350    2.899210   -0.971860   2 'C     '     3.1454   42.9527    0.0000
    0.795140    3.571560   -2.160860   1 'C     '     1.3672  180.0000    0.0000
    0.737350    2.899210   -0.971860   2 'C     '     1.3672  143.1385  180.0000
    0.589380    2.638560   -3.140420   8 'N     '     2.1892  108.4346   -9.8615
    0.414400    1.448750   -2.559060   3 'C     '     1.3358   34.1210    9.8204
    0.000000    0.000000    0.000000   0 'Zn    '     2.9697  138.4702   -8.0594
  1819    7   2.000  index, nleg, degeneracy, r=  6.1871
      x           y           z     ipot  label      rleg      beta        eta
    1.792450   -0.360290    0.969600   9 'N     '     2.0695   24.2145  179.0416
    3.294680   -0.107870    2.527090   8 'N     '     2.1786  106.3600  179.5183
    3.798190   -1.032750    1.651840   1 'C     '     1.3693   57.7185 -179.3112
    4.759200   -1.497540    1.795800   6 'H     '     1.0772  152.6449    0.6346
    2.855370   -1.191300    0.676610   2 'C     '     2.2296   50.6884 -179.6851
    1.792450   -0.360290    0.969600   9 'N     '     1.3807   47.7657    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0695  180.0000    0.0000
  1820    5   2.000  index, nleg, degeneracy, r=  6.1877
      x           y           z     ipot  label      rleg      beta        eta
    0.501090    1.567890   -1.247340   9 'N     '     2.0652   56.7052  118.4896
    2.423990    4.905730    0.031640   6 'H     '     4.0589  170.1435    0.0000
    0.737350    2.899210   -0.971860   2 'C     '     2.8068   30.2330  -76.0403
    0.501090    1.567890   -1.247340   9 'N     '     1.3799   49.2000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652  180.0000    0.0000
  1821    5   2.000  index, nleg, degeneracy, r=  6.1877
      x           y           z     ipot  label      rleg      beta        eta
   -0.620540   -1.871060   -1.176520  10 'S     '     2.2957  146.8061  171.9808
    1.792450   -0.360290    0.969600   9 'N     '     3.5652   48.1412    0.0000
    3.798190   -1.032750    1.651840   1 'C     '     2.2228  180.0000    0.0000
    1.792450   -0.360290    0.969600   9 'N     '     2.2228   12.0296  -29.9030
    0.000000    0.000000    0.000000   0 'Zn    '     2.0695   70.5891    0.0000
  1822    7   2.000  index, nleg, degeneracy, r=  6.1882
      x           y           z     ipot  label      rleg      beta        eta
    0.501090    1.567890   -1.247340   9 'N     '     2.0652   58.9534    9.4352
    0.414400    1.448750   -2.559060   3 'C     '     1.3200   54.5178    0.0000
    0.229640    0.530390   -3.093340   6 'H     '     1.0784  180.0000    0.0000
    0.414400    1.448750   -2.559060   3 'C     '     1.0784   54.5178  171.4314
    0.501090    1.567890   -1.247340   9 'N     '     1.3200   18.7989 -164.2277
    0.674700    2.620130    1.112660   6 'H     '     2.5898  136.5480    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.9255  120.4104  174.1320
  1823    6   2.000  index, nleg, degeneracy, r=  6.1882
      x           y           z     ipot  label      rleg      beta        eta
   -3.383590   -0.713910    2.951930   5 'C     '     4.5467   51.8289    0.0000
   -3.617330   -1.629380    3.504500   6 'H     '     1.0946  180.0000    0.0000
   -3.383590   -0.713910    2.951930   5 'C     '     1.0946   69.2726  178.4470
   -1.964800   -0.755460    2.420760   4 'C     '     1.5155   68.1316  150.3527
   -1.525770    0.779830    1.530290  10 'S     '     1.8283   78.5298  -18.3139
    0.000000    0.000000    0.000000   0 'Zn    '     2.2974  150.8581  154.5138
  1824    6   2.000  index, nleg, degeneracy, r=  6.1882
      x           y           z     ipot  label      rleg      beta        eta
    0.589380    2.638560   -3.140420   8 'N     '     4.1439   31.3603    0.0000
    0.567130    2.814280   -4.132800   7 'H     '     1.0081  180.0000    0.0000
    0.589380    2.638560   -3.140420   8 'N     '     1.0081  180.0000    0.0000
    0.567130    2.814280   -4.132800   7 'H     '     1.0081  166.4533 -164.3031
    0.501090    1.567890   -1.247340   9 'N     '     3.1438   30.6377    4.0284
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652  167.3234 -167.6114
  1825    6   2.000  index, nleg, degeneracy, r=  6.1882
      x           y           z     ipot  label      rleg      beta        eta
    0.737350    2.899210   -0.971860   2 'C     '     3.1454   79.6023 -174.7088
    0.589380    2.638560   -3.140420   8 'N     '     2.1892  143.1758    0.0000
    0.795140    3.571560   -2.160860   1 'C     '     1.3683  180.0000    0.0000
    0.589380    2.638560   -3.140420   8 'N     '     1.3683   71.6104   -9.8615
    0.414400    1.448750   -2.559060   3 'C     '     1.3358   34.1210    9.8204
    0.000000    0.000000    0.000000   0 'Zn    '     2.9697  138.4702   -3.4026
  1826    6   2.000  index, nleg, degeneracy, r=  6.1882
      x           y           z     ipot  label      rleg      beta        eta
    0.589380    2.638560   -3.140420   8 'N     '     4.1439  156.2964    0.0000
    0.414400    1.448750   -2.559060   3 'C     '     1.3358  180.0000    0.0000
    0.589380    2.638560   -3.140420   8 'N     '     1.3358  180.0000    0.0000
    0.414400    1.448750   -2.559060   3 'C     '     1.3358   55.5730  174.3895
    0.229640    0.530390   -3.093340   6 'H     '     1.0784  109.3277   -2.9459
    0.000000    0.000000    0.000000   0 'Zn    '     3.1469  149.6160    5.5893
  1827    4   2.000  index, nleg, degeneracy, r=  6.1887
      x           y           z     ipot  label      rleg      beta        eta
   -1.525770    0.779830    1.530290  10 'S     '     2.2974  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.2974   14.0949    0.0000
    3.154410   -1.362910   -1.827070   5 'C     '     3.8918  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.8918   14.0949    0.0000
  1828    6   2.000  index, nleg, degeneracy, r=  6.1887
      x           y           z     ipot  label      rleg      beta        eta
    0.870170    3.435980    0.413310   4 'C     '     3.5685   60.3847    0.0000
    0.082550    4.176720    0.583560   6 'H     '     1.0945  180.0000    0.0000
    0.870170    3.435980    0.413310   4 'C     '     1.0945   70.8830    0.0000
    2.225660    4.071240    0.707890   5 'C     '     1.5257  180.0000    0.0000
    0.870170    3.435980    0.413310   4 'C     '     1.5257   50.2132    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.5685  180.0000    0.0000
  1829    7   2.000  index, nleg, degeneracy, r=  6.1887
      x           y           z     ipot  label      rleg      beta        eta
    3.798190   -1.032750    1.651840   1 'C     '     4.2687  104.0785 -179.8421
    3.294680   -0.107870    2.527090   8 'N     '     1.3693   53.7900    0.0000
    3.745750    0.227530    3.363580   7 'H     '     1.0078  180.0000    0.0000
    3.294680   -0.107870    2.527090   8 'N     '     1.0078   54.4653  179.7642
    2.090510    0.270440    2.089250   3 'C     '     1.3360   69.7317  179.4110
    1.792450   -0.360290    0.969600   9 'N     '     1.3192   59.3291 -178.1071
    0.000000    0.000000    0.000000   0 'Zn    '     2.0695  173.7697    1.8289
  1830    6   2.000  index, nleg, degeneracy, r=  6.1903
      x           y           z     ipot  label      rleg      beta        eta
    1.792450   -0.360290    0.969600   9 'N     '     2.0695   47.7657  -47.7224
    2.855370   -1.191300    0.676610   2 'C     '     1.3807  138.2876  -75.2841
    0.501090    1.567890   -1.247340   9 'N     '     4.1058   62.8293    0.0000
    0.737350    2.899210   -0.971860   2 'C     '     1.3799  180.0000    0.0000
    0.501090    1.567890   -1.247340   9 'N     '     1.3799   49.2000   73.7115
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652   78.1710   90.3318
  1831    5   2.000  index, nleg, degeneracy, r=  6.1908
      x           y           z     ipot  label      rleg      beta        eta
    2.255900    4.449640    1.731840   6 'H     '     5.2809  150.1973   97.6946
    0.870170    3.435980    0.413310   4 'C     '     2.1648   37.7021 -119.1854
    0.737350    2.899210   -0.971860   2 'C     '     1.4915   56.7781   -9.7667
    0.501090    1.567890   -1.247340   9 'N     '     1.3799   49.2000   20.2719
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652  123.0424  -37.5733
  1832    4   2.000  index, nleg, degeneracy, r=  6.1920
      x           y           z     ipot  label      rleg      beta        eta
   -0.620540   -1.871060   -1.176520  10 'S     '     2.2957  148.0472  159.1114
    0.501090    1.567890   -1.247340   9 'N     '     3.6179   24.9939 -126.7206
    0.795140    3.571560   -2.160860   1 'C     '     2.2216  172.6936   37.3396
    0.000000    0.000000    0.000000   0 'Zn    '     4.2494   61.6410   -5.1350
  1833    7   2.000  index, nleg, degeneracy, r=  6.1920
      x           y           z     ipot  label      rleg      beta        eta
    2.090510    0.270440    2.089250   3 'C     '     2.9679    9.7736    1.3270
    3.745750    0.227530    3.363580   7 'H     '     2.0894  148.6457    0.0000
    3.294680   -0.107870    2.527090   8 'N     '     1.0078  180.0000    0.0000
    3.745750    0.227530    3.363580   7 'H     '     1.0078  180.0000    0.0000
    3.294680   -0.107870    2.527090   8 'N     '     1.0078   54.4653 -179.5851
    2.090510    0.270440    2.089250   3 'C     '     1.3360   32.8827    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.9679  180.0000    0.0000
  1834    7   2.000  index, nleg, degeneracy, r=  6.1936
      x           y           z     ipot  label      rleg      beta        eta
    1.792450   -0.360290    0.969600   9 'N     '     2.0695   59.3291  179.5383
    2.090510    0.270440    2.089250   3 'C     '     1.3192   46.6210   -0.3043
    3.745750    0.227530    3.363580   7 'H     '     2.0894  148.6457  179.3932
    3.294680   -0.107870    2.527090   8 'N     '     1.0078   53.7900 -179.5889
    3.798190   -1.032750    1.651840   1 'C     '     1.3693   73.6799   -0.4853
    2.855370   -1.191300    0.676610   2 'C     '     1.3657   43.0036    0.7762
    0.000000    0.000000    0.000000   0 'Zn    '     3.1670  161.1691 -179.6679
  1835    7   2.000  index, nleg, degeneracy, r=  6.1942
      x           y           z     ipot  label      rleg      beta        eta
    0.414400    1.448750   -2.559060   3 'C     '     2.9697   11.9931  -28.5325
    0.567130    2.814280   -4.132800   7 'H     '     2.0892  148.6368    0.0000
    0.589380    2.638560   -3.140420   8 'N     '     1.0081  180.0000    0.0000
    0.567130    2.814280   -4.132800   7 'H     '     1.0081  180.0000    0.0000
    0.589380    2.638560   -3.140420   8 'N     '     1.0081   54.4907  169.8083
    0.414400    1.448750   -2.559060   3 'C     '     1.3358   34.1210    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.9697  180.0000    0.0000
  1836    6   2.000  index, nleg, degeneracy, r=  6.1952
      x           y           z     ipot  label      rleg      beta        eta
    2.855370   -1.191300    0.676610   2 'C     '     3.1670   43.0036    0.0000
    3.798190   -1.032750    1.651840   1 'C     '     1.3657  180.0000    0.0000
    2.855370   -1.191300    0.676610   2 'C     '     1.3657  143.1034  179.8909
    3.294680   -0.107870    2.527090   8 'N     '     2.1889  108.5302    0.8616
    2.090510    0.270440    2.089250   3 'C     '     1.3360   32.8827   -0.8554
    0.000000    0.000000    0.000000   0 'Zn    '     2.9679  138.6924    0.5839
  1837    6   2.000  index, nleg, degeneracy, r=  6.1957
      x           y           z     ipot  label      rleg      beta        eta
    3.294680   -0.107870    2.527090   8 'N     '     4.1536   31.6404    0.0000
    3.745750    0.227530    3.363580   7 'H     '     1.0078  180.0000    0.0000
    3.294680   -0.107870    2.527090   8 'N     '     1.0078  180.0000    0.0000
    3.745750    0.227530    3.363580   7 'H     '     1.0078  166.3947  178.5434
    1.792450   -0.360290    0.969600   9 'N     '     3.1452   30.4592   -0.3864
    0.000000    0.000000    0.000000   0 'Zn    '     2.0695  167.5772  178.8346
  1838    7   2.000  index, nleg, degeneracy, r=  6.1957
      x           y           z     ipot  label      rleg      beta        eta
    1.792450   -0.360290    0.969600   9 'N     '     2.0695   59.3291  179.4110
    2.090510    0.270440    2.089250   3 'C     '     1.3192   69.7317  179.7642
    3.294680   -0.107870    2.527090   8 'N     '     1.3360   54.4653 -179.3932
    3.745750    0.227530    3.363580   7 'H     '     1.0078  148.6942    0.5062
    3.798190   -1.032750    1.651840   1 'C     '     2.1263   51.1963   -0.6870
    2.855370   -1.191300    0.676610   2 'C     '     1.3657   43.0036    0.7762
    0.000000    0.000000    0.000000   0 'Zn    '     3.1670  161.1691 -179.6679
  1839    4   2.000  index, nleg, degeneracy, r=  6.1980
      x           y           z     ipot  label      rleg      beta        eta
   -2.437220   -1.710230   -1.253860   4 'C     '     3.2306  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.2306   31.4783    0.0000
    2.090510    0.270440    2.089250   3 'C     '     2.9679  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.9679   31.4783    0.0000
  1840    7   2.000  index, nleg, degeneracy, r=  6.1986
      x           y           z     ipot  label      rleg      beta        eta
    0.501090    1.567890   -1.247340   9 'N     '     2.0652   30.6377 -164.3031
    0.567130    2.814280   -4.132800   7 'H     '     3.1438  166.4533  179.3436
    0.589380    2.638560   -3.140420   8 'N     '     1.0081   53.8998 -179.6673
    0.795140    3.571560   -2.160860   1 'C     '     1.3683   73.6857   -0.1612
    0.737350    2.899210   -0.971860   2 'C     '     1.3672   72.0559  169.2623
    0.501090    1.567890   -1.247340   9 'N     '     1.3799   49.2000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652  180.0000    0.0000
  1841    6   2.000  index, nleg, degeneracy, r=  6.1991
      x           y           z     ipot  label      rleg      beta        eta
    2.855370   -1.191300    0.676610   2 'C     '     3.1670   79.8993  179.6638
    3.294680   -0.107870    2.527090   8 'N     '     2.1889  143.2167    0.0000
    3.798190   -1.032750    1.651840   1 'C     '     1.3693  180.0000    0.0000
    3.294680   -0.107870    2.527090   8 'N     '     1.3693   71.7469    0.9304
    2.090510    0.270440    2.089250   3 'C     '     1.3360   32.8827   -0.8554
    0.000000    0.000000    0.000000   0 'Zn    '     2.9679  138.6924    0.2879
  1842    7   2.000  index, nleg, degeneracy, r=  6.1991
      x           y           z     ipot  label      rleg      beta        eta
    1.943720   -2.625580   -0.575420   6 'H     '     3.3171   83.7543   80.0595
    2.893880   -2.086740   -0.510770   4 'C     '     1.0942   70.6605    0.0000
    3.154410   -1.362910   -1.827070   5 'C     '     1.5246  180.0000    0.0000
    2.893880   -2.086740   -0.510770   4 'C     '     1.5246   65.9363  -75.0955
    2.855370   -1.191300    0.676610   2 'C     '     1.4877   56.5240    0.9620
    1.792450   -0.360290    0.969600   9 'N     '     1.3807   47.7657  -16.8203
    0.000000    0.000000    0.000000   0 'Zn    '     2.0695  124.3371   39.5763
  1843    7   2.000  index, nleg, degeneracy, r=  6.2036
      x           y           z     ipot  label      rleg      beta        eta
    1.792450   -0.360290    0.969600   9 'N     '     2.0695   30.4592  178.5434
    3.745750    0.227530    3.363580   7 'H     '     3.1452  166.3947  178.9988
    3.294680   -0.107870    2.527090   8 'N     '     1.0078   53.7900 -179.5889
    3.798190   -1.032750    1.651840   1 'C     '     1.3693   73.6799   -0.0903
    2.855370   -1.191300    0.676610   2 'C     '     1.3657   71.9366 -179.4432
    1.792450   -0.360290    0.969600   9 'N     '     1.3807   47.7657    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0695  180.0000    0.0000
  1844    7   2.000  index, nleg, degeneracy, r=  6.2054
      x           y           z     ipot  label      rleg      beta        eta
    0.501090    1.567890   -1.247340   9 'N     '     2.0652   49.2000  169.2623
    0.737350    2.899210   -0.971860   2 'C     '     1.3799   72.0559   -0.3250
    0.795140    3.571560   -2.160860   1 'C     '     1.3672   51.1439    0.1830
    0.567130    2.814280   -4.132800   7 'H     '     2.1246  117.2796    0.0214
    0.414400    1.448750   -2.559060   3 'C     '     2.0892   46.7818 -170.4744
    0.501090    1.567890   -1.247340   9 'N     '     1.3200   58.9534    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652  180.0000    0.0000
  1845    6   2.000  index, nleg, degeneracy, r=  6.2059
      x           y           z     ipot  label      rleg      beta        eta
    0.414400    1.448750   -2.559060   3 'C     '     2.9697   70.1255  174.1367
    0.795140    3.571560   -2.160860   1 'C     '     2.1931  144.6929    0.0000
    0.589380    2.638560   -3.140420   8 'N     '     1.3683  180.0000    0.0000
    0.795140    3.571560   -2.160860   1 'C     '     1.3683   73.6857    7.6496
    0.737350    2.899210   -0.971860   2 'C     '     1.3672   42.9527   -8.0594
    0.000000    0.000000    0.000000   0 'Zn    '     3.1454  138.4702    3.6306
  1846    6   2.000  index, nleg, degeneracy, r=  6.2069
      x           y           z     ipot  label      rleg      beta        eta
    0.501090    1.567890   -1.247340   9 'N     '     2.0652   58.9534   47.4440
    0.414400    1.448750   -2.559060   3 'C     '     1.3200  144.8821  154.0532
    1.792450   -0.360290    0.969600   9 'N     '     4.1980   70.5054    0.0000
    2.855370   -1.191300    0.676610   2 'C     '     1.3807  180.0000    0.0000
    1.792450   -0.360290    0.969600   9 'N     '     1.3807   47.7657   90.3318
    0.000000    0.000000    0.000000   0 'Zn    '     2.0695   78.1710 -118.5713
  1847    7   2.000  index, nleg, degeneracy, r=  6.2069
      x           y           z     ipot  label      rleg      beta        eta
    0.870170    3.435980    0.413310   4 'C     '     3.5685   60.3847    0.0000
    0.082550    4.176720    0.583560   6 'H     '     1.0945  180.0000    0.0000
    0.870170    3.435980    0.413310   4 'C     '     1.0945  180.0000    0.0000
    0.082550    4.176720    0.583560   6 'H     '     1.0945  138.1914  -83.3519
    0.737350    2.899210   -0.971860   2 'C     '     2.1166   47.4644   25.7461
    0.501090    1.567890   -1.247340   9 'N     '     1.3799   49.2000    4.9044
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652  136.0714 -100.5727
  1848    5   2.000  index, nleg, degeneracy, r=  6.2081
      x           y           z     ipot  label      rleg      beta        eta
    0.589380    2.638560   -3.140420   8 'N     '     4.1439  131.7043  170.9187
    0.737350    2.899210   -0.971860   2 'C     '     2.1892   14.3368 -175.8967
    0.870170    3.435980    0.413310   4 'C     '     1.4915  152.8139  172.4693
    0.501090    1.567890   -1.247340   9 'N     '     2.5266   78.4754 -159.5451
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652  167.3234   15.8863
  1849    4   2.000  index, nleg, degeneracy, r=  6.2086
      x           y           z     ipot  label      rleg      beta        eta
    0.589380    2.638560   -3.140420   8 'N     '     4.1439  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     4.1439  167.3234    0.0000
    0.501090    1.567890   -1.247340   9 'N     '     2.0652  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652  167.3234    0.0000
  1850    7   2.000  index, nleg, degeneracy, r=  6.2086
      x           y           z     ipot  label      rleg      beta        eta
    0.589380    2.638560   -3.140420   8 'N     '     4.1439   31.3603    0.0000
    0.567130    2.814280   -4.132800   7 'H     '     1.0081  180.0000    0.0000
    0.589380    2.638560   -3.140420   8 'N     '     1.0081  180.0000    0.0000
    0.567130    2.814280   -4.132800   7 'H     '     1.0081  180.0000    0.0000
    0.589380    2.638560   -3.140420   8 'N     '     1.0081   19.7744   19.2698
    0.501090    1.567890   -1.247340   9 'N     '     2.1767   24.6942    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652  167.3234 -167.6114
  1851    6   2.000  index, nleg, degeneracy, r=  6.2091
      x           y           z     ipot  label      rleg      beta        eta
    0.870170    3.435980    0.413310   4 'C     '     3.5685  133.5289   -0.8454
    0.674700    2.620130    1.112660   6 'H     '     1.0922  137.6271   11.2208
    0.737350    2.899210   -0.971860   2 'C     '     2.1041   21.8588  171.8762
    0.795140    3.571560   -2.160860   1 'C     '     1.3672  143.7787  -32.6143
    0.501090    1.567890   -1.247340   9 'N     '     2.2216   15.1695   29.5396
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652  136.0714  175.1826
  1852    5   2.000  index, nleg, degeneracy, r=  6.2099
      x           y           z     ipot  label      rleg      beta        eta
    2.090510    0.270440    2.089250   3 'C     '     2.9679   61.9411   -0.9522
    4.759200   -1.497540    1.795800   6 'H     '     3.2146  164.9637    0.0000
    3.798190   -1.032750    1.651840   1 'C     '     1.0772   22.3600  179.1015
    2.090510    0.270440    2.089250   3 'C     '     2.1922   69.2639    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.9679  180.0000    0.0000
  1853    6   2.000  index, nleg, degeneracy, r=  6.2099
      x           y           z     ipot  label      rleg      beta        eta
    0.501090    1.567890   -1.247340   9 'N     '     2.0652   58.9534    0.0000
    0.414400    1.448750   -2.559060   3 'C     '     1.3200  180.0000    0.0000
    0.501090    1.567890   -1.247340   9 'N     '     1.3200   72.7395 -143.2510
    0.737350    2.899210   -0.971860   2 'C     '     1.3799   47.4644  -12.9083
    0.082550    4.176720    0.583560   6 'H     '     2.1166  133.8878    8.5507
    0.000000    0.000000    0.000000   0 'Zn    '     4.2181  132.2931  155.1765
  1854    6   2.000  index, nleg, degeneracy, r=  6.2099
      x           y           z     ipot  label      rleg      beta        eta
    0.674700    2.620130    1.112660   6 'H     '     2.9255   62.1761   -6.7993
    0.870170    3.435980    0.413310   4 'C     '     1.0922   27.8319   10.1103
    0.953900    4.612790   -2.386570   6 'H     '     3.0383  124.8590   -0.7912
    0.795140    3.571560   -2.160860   1 'C     '     1.0772   12.1882  -31.2286
