PATH  Rmax= 9.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 -----------------------------------------------------------------------
     1    2   1.000  index, nleg, degeneracy, r=  2.0405
      x           y           z     ipot  label      rleg      beta        eta
    0.462110   -0.849850   -1.796600  10 'N     '     2.0405  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0405  180.0000    0.0000
     2    2   1.000  index, nleg, degeneracy, r=  2.0481
      x           y           z     ipot  label      rleg      beta        eta
   -0.835970    1.815020   -0.448850  10 'N     '     2.0481  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0481  180.0000    0.0000
     3    2   1.000  index, nleg, degeneracy, r=  2.3093
      x           y           z     ipot  label      rleg      beta        eta
    2.023780    0.495780    0.995640  11 'S     '     2.3093  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.3093  180.0000    0.0000
     4    2   1.000  index, nleg, degeneracy, r=  2.3123
      x           y           z     ipot  label      rleg      beta        eta
   -1.639130   -1.295390    0.990850  11 'S     '     2.3123  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.3123  180.0000    0.0000
     5    2   1.000  index, nleg, degeneracy, r=  2.7441
      x           y           z     ipot  label      rleg      beta        eta
    1.255310   -2.437290    0.118660   7 'H     '     2.7441  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.7441  180.0000    0.0000
     6    2   1.000  index, nleg, degeneracy, r=  2.8925
      x           y           z     ipot  label      rleg      beta        eta
   -0.422170    0.740880    2.763930   7 'H     '     2.8925  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.8925  180.0000    0.0000
     7    2   1.000  index, nleg, degeneracy, r=  3.0331
      x           y           z     ipot  label      rleg      beta        eta
    1.210890   -1.997380   -1.934860   2 'C     '     3.0331  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.0331  180.0000    0.0000
     8    2   1.000  index, nleg, degeneracy, r=  3.0382
      x           y           z     ipot  label      rleg      beta        eta
    0.015590   -0.522150   -2.992920   4 'C     '     3.0382  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.0382  180.0000    0.0000
     9    2   1.000  index, nleg, degeneracy, r=  3.0430
      x           y           z     ipot  label      rleg      beta        eta
   -2.107910    2.105660   -0.618680   4 'C     '     3.0430  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.0430  180.0000    0.0000
    10    2   1.000  index, nleg, degeneracy, r=  3.0474
      x           y           z     ipot  label      rleg      beta        eta
   -0.151880    3.007290   -0.468670   3 'C     '     3.0474  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.0474  180.0000    0.0000
    11    2   1.000  index, nleg, degeneracy, r=  3.1010
      x           y           z     ipot  label      rleg      beta        eta
   -1.118580   -2.762030   -0.858120   7 'H     '     3.1010  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1010  180.0000    0.0000
    12    2   1.000  index, nleg, degeneracy, r=  3.1906
      x           y           z     ipot  label      rleg      beta        eta
    0.917600    3.036670   -0.341090   7 'H     '     3.1906  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1906  180.0000    0.0000
    13    3   2.000  index, nleg, degeneracy, r=  3.1985
      x           y           z     ipot  label      rleg      beta        eta
    0.462110   -0.849850   -1.796600  10 'N     '     2.0405   51.7740    0.0000
    0.015590   -0.522150   -2.992920   4 'C     '     1.3183  148.1562    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.0382  160.0698    0.0000
    14    3   2.000  index, nleg, degeneracy, r=  3.2034
      x           y           z     ipot  label      rleg      beta        eta
   -0.835970    1.815020   -0.448850  10 'N     '     2.0481   51.7833    0.0000
   -2.107910    2.105660   -0.618680   4 'C     '     1.3157  148.0759    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.0430  160.1408    0.0000
    15    3   2.000  index, nleg, degeneracy, r=  3.2254
      x           y           z     ipot  label      rleg      beta        eta
    0.462110   -0.849850   -1.796600  10 'N     '     2.0405   56.0429    0.0000
    1.210890   -1.997380   -1.934860   2 'C     '     1.3772  146.0815    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.0331  157.8756    0.0000
    16    3   2.000  index, nleg, degeneracy, r=  3.2351
      x           y           z     ipot  label      rleg      beta        eta
   -0.835970    1.815020   -0.448850  10 'N     '     2.0481   55.3451    0.0000
