PATH  Rmax= 9.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 -----------------------------------------------------------------------
     1    2   1.000  index, nleg, degeneracy, r=  2.0652
    1.792450   -0.360290    0.969600   9 'N     '     1.3807   47.7657    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0695  161.1691 -179.1951
  1268    5   2.000  index, nleg, degeneracy, r=  5.8920
      x           y           z     ipot  label      rleg      beta        eta
    0.717100    2.905670   -0.986940   2 'C     '     3.1514   42.6002  178.5590
    1.079450    3.509710   -2.158670   1 'C     '     1.3672   48.4061  178.6411
    1.327100    4.532360   -2.389240   6 'H     '     1.0772  164.7951    0.4736
    0.721430    1.378960   -2.535010   3 'C     '     3.2143   62.4941   -1.0081
    0.000000    0.000000    0.000000   0 'Zn    '     2.9746  138.5485    2.0993
  1269    5   2.000  index, nleg, degeneracy, r=  5.8936
      x           y           z     ipot  label      rleg      beta        eta
    1.792450   -0.360290    0.969600   9 'N     '     2.0695  140.9624 -162.9143
    0.501090    1.567890   -1.247340   9 'N     '     3.2094   45.2733    0.0000
    1.079450    3.509710   -2.158670   1 'C     '     2.2216  180.0000    0.0000
    0.501090    1.567890   -1.247340   9 'N     '     2.2216   12.9735   68.4021
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652   78.1710    0.0000
  1270    6   2.000  index, nleg, degeneracy, r=  5.8942
      x           y           z     ipot  label      rleg      beta        eta
    0.717100    2.905670   -0.986940   2 'C     '     3.1514   86.2282    0.0000
    0.540400    3.514270    0.363180   4 'C     '     1.4915  180.0000    0.0000
    0.717100    2.905670   -0.986940   2 'C     '     1.4915   51.1745  178.9576
    1.079450    3.509710   -2.158670   1 'C     '     1.3672  143.7788    8.4575
    0.501090    1.567890   -1.247340   9 'N     '     2.2216   12.9735   -6.5814
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652  160.7948 -177.0748
  1271    5   2.000  index, nleg, degeneracy, r=  5.8948
      x           y           z     ipot  label      rleg      beta        eta
    1.792450   -0.360290    0.969600   9 'N     '     2.0695   12.0296    0.0000
    3.798190   -1.032750    1.651840   1 'C     '     2.2228  180.0000    0.0000
    1.792450   -0.360290    0.969600   9 'N     '     2.2228   40.8118 -161.4089
    0.501090    1.567890   -1.247340   9 'N     '     3.2094  140.8666    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652   78.1710   88.7710
  1272    7   2.000  index, nleg, degeneracy, r=  5.8948
      x           y           z     ipot  label      rleg      beta        eta
    1.792450   -0.360290    0.969600   9 'N     '     2.0695   47.7657    0.0000
    2.855370   -1.191300    0.676610   2 'C     '     1.3807  180.0000    0.0000
    1.792450   -0.360290    0.969600   9 'N     '     1.3807   72.9058   -0.3318
    2.090510    0.270440    2.089250   3 'C     '     1.3192   69.7317    0.0000
    3.294680   -0.107870    2.527090   8 'N     '     1.3360  180.0000    0.0000
    2.090510    0.270440    2.089250   3 'C     '     1.3360   32.8827   -1.0178
    0.000000    0.000000    0.000000   0 'Zn    '     2.9679  157.5231  179.6679
  1273    5   2.000  index, nleg, degeneracy, r=  5.8954
      x           y           z     ipot  label      rleg      beta        eta
    1.079450    3.509710   -2.158670   1 'C     '     4.2595   18.3754 -178.3362
    1.327100    4.532360   -2.389240   6 'H     '     1.0772  147.2759   -0.6388
    1.074400    2.529890   -3.113820   8 'N     '     2.1445   46.4251    2.8693
    0.721430    1.378960   -2.535010   3 'C     '     1.3358   33.6122   -1.6281
    0.000000    0.000000    0.000000   0 'Zn    '     2.9746  151.0849  179.4546
  1274    7   2.000  index, nleg, degeneracy, r=  5.8954
      x           y           z     ipot  label      rleg      beta        eta
    0.501090    1.567890   -1.247340   9 'N     '     2.0652   48.6991    0.0000
    0.717100    2.905670   -0.986940   2 'C     '     1.3799  180.0000    0.0000
    0.501090    1.567890   -1.247340   9 'N     '     1.3799   72.7392   -0.2695
    0.721430    1.378960   -2.535010   3 'C     '     1.3200   69.9099    0.0000
    1.074400    2.529890   -3.113820   8 'N     '     1.3358  180.0000    0.0000
    0.721430    1.378960   -2.535010   3 'C     '     1.3358   33.6122   -3.8238
    0.000000    0.000000    0.000000   0 'Zn    '     2.9746  157.7432  177.4787
  1275    5   2.000  index, nleg, degeneracy, r=  5.8959
      x           y           z     ipot  label      rleg      beta        eta
    1.792450   -0.360290    0.969600   9 'N     '     2.0695   24.2145  179.2483
    3.294680   -0.107870    2.527090   8 'N     '     2.1786   81.2667   -0.1021
    4.759200   -1.497540    1.795800   6 'H     '     2.1473  120.0218   -0.2053
    2.855370   -1.191300    0.676610   2 'C     '     2.2296   21.7544    0.6574
    0.000000    0.000000    0.000000   0 'Zn    '     3.1670  161.1691 -178.8418
  1276    5   2.000  index, nleg, degeneracy, r=  5.8959
      x           y           z     ipot  label      rleg      beta        eta
    0.501090    1.567890   -1.247340   9 'N     '     2.0652   58.5990  177.8335
    0.721430    1.378960   -2.535010   3 'C     '     1.3200   46.7822    0.1117
    1.293460    2.651170   -4.090290   7 'H     '     2.0892  136.9249   -1.2799
    0.717100    2.905670   -0.986940   2 'C     '     3.1667   74.0839    2.3696
    0.000000    0.000000    0.000000   0 'Zn    '     3.1514  160.7948 -177.4787
  1277    5   2.000  index, nleg, degeneracy, r=  5.8959
      x           y           z     ipot  label      rleg      beta        eta
    2.090510    0.270440    2.089250   3 'C     '     2.9679   61.9411   -0.9522
    4.759200   -1.497540    1.795800   6 'H     '     3.2146  164.9637  178.3264
    3.798190   -1.032750    1.651840   1 'C     '     1.0772   48.6044 -179.8785
    2.855370   -1.191300    0.676610   2 'C     '     1.3657   43.0036    0.5839
    0.000000    0.000000    0.000000   0 'Zn    '     3.1670  138.6924   -0.1355
  1278    4   2.000  index, nleg, degeneracy, r=  5.8983
      x           y           z     ipot  label      rleg      beta        eta
    1.792450   -0.360290    0.969600   9 'N     '     2.0695  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0695   24.1480    0.0000
   -2.920590   -0.782910   -2.349070   5 'C     '     3.8290  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.8290   24.1480    0.0000
  1279    5   2.000  index, nleg, degeneracy, r=  5.8983
      x           y           z     ipot  label      rleg      beta        eta
    3.798190   -1.032750    1.651840   1 'C     '     4.2687   18.2049  179.1144
    4.759200   -1.497540    1.795800   6 'H     '     1.0772  147.3757   -0.8453
    3.294680   -0.107870    2.527090   8 'N     '     2.1473   46.6547    1.3079
    2.090510    0.270440    2.089250   3 'C     '     1.3360   32.8827   -0.5901
    0.000000    0.000000    0.000000   0 'Zn    '     2.9679  151.2954 -178.9059
  1280    5   2.000  index, nleg, degeneracy, r=  5.8983
      x           y           z     ipot  label      rleg      beta        eta
    0.501090    1.567890   -1.247340   9 'N     '     2.0652   74.9141   83.1143
    1.811820    4.128800    0.940700   5 'C     '     3.6144  144.7610    0.0000
    0.540400    3.514270    0.363180   4 'C     '     1.5257   55.6293 -101.7386
    0.501090    1.567890   -1.247340   9 'N     '     2.5266   78.2508    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652  180.0000    0.0000
  1281    6   2.000  index, nleg, degeneracy, r=  5.8983
      x           y           z     ipot  label      rleg      beta        eta
    2.855370   -1.191300    0.676610   2 'C     '     3.1670   43.0036    0.0000
    3.798190   -1.032750    1.651840   1 'C     '     1.3657  180.0000    0.0000
    2.855370   -1.191300    0.676610   2 'C     '     1.3657   51.5408 -132.3029
    2.893880   -2.086740   -0.510770   4 'C     '     1.4877   71.2717  -45.0603
    1.943720   -2.625580   -0.575420   6 'H     '     1.0942   83.7543   30.8323
    0.000000    0.000000    0.000000   0 'Zn    '     3.3171  142.0916  157.8899
  1282    6   2.000  index, nleg, degeneracy, r=  5.8983
      x           y           z     ipot  label      rleg      beta        eta
    0.717100    2.905670   -0.986940   2 'C     '     3.1514   42.6002    0.0000
    1.079450    3.509710   -2.158670   1 'C     '     1.3672  180.0000    0.0000
    0.717100    2.905670   -0.986940   2 'C     '     1.3672   72.0558    0.0000
    0.501090    1.567890   -1.247340   9 'N     '     1.3799  180.0000    0.0000
    0.717100    2.905670   -0.986940   2 'C     '     1.3799  150.5061    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1514  180.0000    0.0000
  1283    6   1.000  index, nleg, degeneracy, r=  5.8983
      x           y           z     ipot  label      rleg      beta        eta
    2.855370   -1.191300    0.676610   2 'C     '     3.1670   43.0036    0.0000
    3.798190   -1.032750    1.651840   1 'C     '     1.3657  180.0000    0.0000
    2.855370   -1.191300    0.676610   2 'C     '     1.3657  180.0000    0.0000
    3.798190   -1.032750    1.651840   1 'C     '     1.3657  180.0000    0.0000
    2.855370   -1.191300    0.676610   2 'C     '     1.3657   43.0036    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1670  180.0000    0.0000
  1284    6   2.000  index, nleg, degeneracy, r=  5.8983
      x           y           z     ipot  label      rleg      beta        eta
    1.792450   -0.360290    0.969600   9 'N     '     2.0695   47.7657 -179.4432
    2.855370   -1.191300    0.676610   2 'C     '     1.3807   71.9366 -179.5684
    3.798190   -1.032750    1.651840   1 'C     '     1.3657  153.0473   57.5123
    2.893880   -2.086740   -0.510770   4 'C     '     2.5701   56.1384  -66.8129
    1.943720   -2.625580   -0.575420   6 'H     '     1.0942   83.7543   39.5763
    0.000000    0.000000    0.000000   0 'Zn    '     3.3171  124.3371  -16.8203
  1285    5   2.000  index, nleg, degeneracy, r=  5.9001
      x           y           z     ipot  label      rleg      beta        eta
    0.717100    2.905670   -0.986940   2 'C     '     3.1514   72.2190   68.8206
    1.811820    4.128800    0.940700   5 'C     '     2.5318  147.4701  -28.9957
    0.540400    3.514270    0.363180   4 'C     '     1.5257   55.6293 -101.7386
    0.501090    1.567890   -1.247340   9 'N     '     2.5266   78.2508    1.7594
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652  160.7948  151.9921
  1286    6   2.000  index, nleg, degeneracy, r=  5.9001
      x           y           z     ipot  label      rleg      beta        eta
    2.855370   -1.191300    0.676610   2 'C     '     3.1670   85.4556    0.0000
    2.893880   -2.086740   -0.510770   4 'C     '     1.4877  180.0000    0.0000
    2.855370   -1.191300    0.676610   2 'C     '     1.4877   51.5408  179.5684
    3.798190   -1.032750    1.651840   1 'C     '     1.3657  143.8051    1.9785
    1.792450   -0.360290    0.969600   9 'N     '     2.2228   12.0296   -1.5608
    0.000000    0.000000    0.000000   0 'Zn    '     2.0695  161.1691 -179.1951
  1287    6   2.000  index, nleg, degeneracy, r=  5.9001
      x           y           z     ipot  label      rleg      beta        eta
    1.792450   -0.360290    0.969600   9 'N     '     2.0695   47.7657    0.9620
    2.855370   -1.191300    0.676610   2 'C     '     1.3807   56.5240  179.5081
    2.893880   -2.086740   -0.510770   4 'C     '     1.4877  155.4119   -0.2857
    3.798190   -1.032750    1.651840   1 'C     '     2.5701  116.8529    2.1978
    1.792450   -0.360290    0.969600   9 'N     '     2.2228   12.0296    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0695  180.0000    0.0000
  1288    6   2.000  index, nleg, degeneracy, r=  5.9001
      x           y           z     ipot  label      rleg      beta        eta
    1.792450   -0.360290    0.969600   9 'N     '     2.0695   89.2306  117.7582
    3.154410   -1.362910   -1.827070   5 'C     '     3.2683  131.6326   27.1025
    2.893880   -2.086740   -0.510770   4 'C     '     1.5246   65.9363  -75.0955
    2.855370   -1.191300    0.676610   2 'C     '     1.4877   56.5240    0.9620
    1.792450   -0.360290    0.969600   9 'N     '     1.3807   47.7657    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0695  180.0000    0.0000
  1289    4   2.000  index, nleg, degeneracy, r=  5.9011
      x           y           z     ipot  label      rleg      beta        eta
   -1.525770    0.779830    1.530290  10 'S     '     2.2974  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.2974   34.4938    0.0000
    2.893880   -2.086740   -0.510770   4 'C     '     3.6042  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.6042   34.4938    0.0000
  1290    5   2.000  index, nleg, degeneracy, r=  5.9011
      x           y           z     ipot  label      rleg      beta        eta
    0.501090    1.567890   -1.247340   9 'N     '     2.0652   16.9011 -173.8336
    1.327100    4.532360   -2.389240   6 'H     '     3.2824  139.0639   -0.2637
    1.074400    2.529890   -3.113820   8 'N     '     2.1445   46.4251    2.8693
    0.721430    1.378960   -2.535010   3 'C     '     1.3358   33.6122   -3.8238
    0.000000    0.000000    0.000000   0 'Zn    '     2.9746  157.7432  173.2319
  1291    6   2.000  index, nleg, degeneracy, r=  5.9011
      x           y           z     ipot  label      rleg      beta        eta
    0.501090    1.567890   -1.247340   9 'N     '     2.0652   48.6991    3.4897
    0.717100    2.905670   -0.986940   2 'C     '     1.3799   56.7781  178.8146
    0.540400    3.514270    0.363180   4 'C     '     1.4915  155.6056   -0.6913
    1.079450    3.509710   -2.158670   1 'C     '     2.5788  117.0016    8.9845
    0.501090    1.567890   -1.247340   9 'N     '     2.2216   12.9735    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652  180.0000    0.0000
  1292    5   2.000  index, nleg, degeneracy, r=  5.9017
      x           y           z     ipot  label      rleg      beta        eta
    1.792450   -0.360290    0.969600   9 'N     '     2.0695   16.0678 -178.8860
    4.759200   -1.497540    1.795800   6 'H     '     3.2829  139.0109   -0.3777
    3.294680   -0.107870    2.527090   8 'N     '     2.1473   46.6547    1.3079
    2.090510    0.270440    2.089250   3 'C     '     1.3360   32.8827   -1.0178
    0.000000    0.000000    0.000000   0 'Zn    '     2.9679  157.5231  179.0700
  1293    6   2.000  index, nleg, degeneracy, r=  5.9017
      x           y           z     ipot  label      rleg      beta        eta
    1.074400    2.529890   -3.113820   8 'N     '     4.1534   31.1619    0.0000
    1.293460    2.651170   -4.090290   7 'H     '     1.0081  180.0000    0.0000
    1.074400    2.529890   -3.113820   8 'N     '     1.0081   17.0769 -179.2447
    0.717100    2.905670   -0.986940   2 'C     '     2.1892  108.9174 -177.5833
    0.501090    1.567890   -1.247340   9 'N     '     1.3799   48.6991  174.2165
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652  167.9571  176.5902
  1294    6   1.000  index, nleg, degeneracy, r=  5.9017
      x           y           z     ipot  label      rleg      beta        eta
    2.855370   -1.191300    0.676610   2 'C     '     3.1670   43.0036   -0.4853
    3.798190   -1.032750    1.651840   1 'C     '     1.3657   73.6799    0.0000
    3.294680   -0.107870    2.527090   8 'N     '     1.3693  180.0000    0.0000
    3.798190   -1.032750    1.651840   1 'C     '     1.3693   73.6799   -0.4853
    2.855370   -1.191300    0.676610   2 'C     '     1.3657   43.0036    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1670  180.0000    0.0000
  1295    5   2.000  index, nleg, degeneracy, r=  5.9023
      x           y           z     ipot  label      rleg      beta        eta
    1.074400    2.529890   -3.113820   8 'N     '     4.1534   31.1619  178.6639
    1.293460    2.651170   -4.090290   7 'H     '     1.0081  148.6425    0.4110
    1.079450    3.509710   -2.158670   1 'C     '     2.1246   51.1444   -2.1575
    0.717100    2.905670   -0.986940   2 'C     '     1.3672   42.6002    1.2162
    0.000000    0.000000    0.000000   0 'Zn    '     3.1514  148.7905 -179.7420
  1296    6   2.000  index, nleg, degeneracy, r=  5.9028
      x           y           z     ipot  label      rleg      beta        eta
    1.079450    3.509710   -2.158670   1 'C     '     4.2595  149.9477    0.0000
    0.717100    2.905670   -0.986940   2 'C     '     1.3672  180.0000    0.0000
    1.079450    3.509710   -2.158670   1 'C     '     1.3672  180.0000    0.0000
    0.717100    2.905670   -0.986940   2 'C     '     1.3672   72.0558 -177.4810
    0.501090    1.567890   -1.247340   9 'N     '     1.3799   48.6991    6.5814
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652  173.2756 -170.0063
  1297    5   2.000  index, nleg, degeneracy, r=  5.9039
      x           y           z     ipot  label      rleg      beta        eta
   -3.383590   -0.713910    2.951930   5 'C     '     4.5467   51.8289    0.0000
   -3.617330   -1.629380    3.504500   6 'H     '     1.0946  180.0000    0.0000
   -3.383590   -0.713910    2.951930   5 'C     '     1.0946   31.6104  -40.1962
   -1.525770    0.779830    1.530290  10 'S     '     2.7756   52.9124    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.2974  150.8581  154.5138
  1298    6   2.000  index, nleg, degeneracy, r=  5.9039
      x           y           z     ipot  label      rleg      beta        eta
    0.717100    2.905670   -0.986940   2 'C     '     3.1514   86.2282    0.0000
    0.540400    3.514270    0.363180   4 'C     '     1.4915  180.0000    0.0000
    0.717100    2.905670   -0.986940   2 'C     '     1.4915   56.7781 -178.7637
    0.501090    1.567890   -1.247340   9 'N     '     1.3799   72.7392 -178.0167
    0.721430    1.378960   -2.535010   3 'C     '     1.3200  143.6578    1.2526
    0.000000    0.000000    0.000000   0 'Zn    '     2.9746  138.5485 -178.5171
  1299    6   2.000  index, nleg, degeneracy, r=  5.9039
      x           y           z     ipot  label      rleg      beta        eta
    3.294680   -0.107870    2.527090   8 'N     '     4.1536   31.6404    0.0000
    3.745750    0.227530    3.363580   7 'H     '     1.0078  180.0000    0.0000
    3.294680   -0.107870    2.527090   8 'N     '     1.0078   17.0091 -178.9569
    2.855370   -1.191300    0.676610   2 'C     '     2.1889  108.8331 -179.5005
    1.792450   -0.360290    0.969600   9 'N     '     1.3807   47.7657  178.8418
    0.000000    0.000000    0.000000   0 'Zn    '     2.0695  167.5772  178.8346
  1300    6   2.000  index, nleg, degeneracy, r=  5.9039
      x           y           z     ipot  label      rleg      beta        eta
    1.079450    3.509710   -2.158670   1 'C     '     4.2595  103.7211    0.0000
    1.074400    2.529890   -3.113820   8 'N     '     1.3684  180.0000    0.0000
    1.079450    3.509710   -2.158670   1 'C     '     1.3684   73.6859   -0.1614
    0.717100    2.905670   -0.986940   2 'C     '     1.3672   72.0558 -177.4810
    0.501090    1.567890   -1.247340   9 'N     '     1.3799   48.6991    6.5814
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652  173.2756    8.0245
  1301    6   2.000  index, nleg, degeneracy, r=  5.9051
      x           y           z     ipot  label      rleg      beta        eta
    2.855370   -1.191300    0.676610   2 'C     '     3.1670   85.4556    0.0000
    2.893880   -2.086740   -0.510770   4 'C     '     1.4877  180.0000    0.0000
    2.855370   -1.191300    0.676610   2 'C     '     1.4877   56.5240 -179.3368
    1.792450   -0.360290    0.969600   9 'N     '     1.3807   72.9058 -179.7428
    2.090510    0.270440    2.089250   3 'C     '     1.3192  143.1478    0.1624
    0.000000    0.000000    0.000000   0 'Zn    '     2.9679  138.6924 -179.3874
  1302    5   2.000  index, nleg, degeneracy, r=  5.9056
      x           y           z     ipot  label      rleg      beta        eta
    1.792450   -0.360290    0.969600   9 'N     '     2.0695   59.3291  179.5383
    2.090510    0.270440    2.089250   3 'C     '     1.3192   46.6210    0.1249
    3.745750    0.227530    3.363580   7 'H     '     2.0894  136.9817   -0.2898
    2.855370   -1.191300    0.676610   2 'C     '     3.1663   74.5575    0.4032
    0.000000    0.000000    0.000000   0 'Zn    '     3.1670  161.1691 -179.6679
  1303    7   2.000  index, nleg, degeneracy, r=  5.9056
      x           y           z     ipot  label      rleg      beta        eta
    1.455360    0.979650    2.595930   6 'H     '     3.1332  108.7420  179.8728
    2.090510    0.270440    2.089250   3 'C     '     1.0785   55.7318    0.6491
    3.294680   -0.107870    2.527090   8 'N     '     1.3360   54.4653    0.0000
    3.745750    0.227530    3.363580   7 'H     '     1.0078  180.0000    0.0000
    3.294680   -0.107870    2.527090   8 'N     '     1.0078   19.8525   -1.8003
    1.792450   -0.360290    0.969600   9 'N     '     2.1786   24.2145    1.4419
    0.000000    0.000000    0.000000   0 'Zn    '     2.0695  137.3978   -0.6841
  1304    6   2.000  index, nleg, degeneracy, r=  5.9078
      x           y           z     ipot  label      rleg      beta        eta
    3.798190   -1.032750    1.651840   1 'C     '     4.2687  149.6003    0.0000
    2.855370   -1.191300    0.676610   2 'C     '     1.3657  180.0000    0.0000
    3.798190   -1.032750    1.651840   1 'C     '     1.3657  180.0000    0.0000
    2.855370   -1.191300    0.676610   2 'C     '     1.3657   71.9366 -179.4432
    1.792450   -0.360290    0.969600   9 'N     '     1.3807   47.7657    1.5608
    0.000000    0.000000    0.000000   0 'Zn    '     2.0695  173.7697 -177.6909
  1305    6   2.000  index, nleg, degeneracy, r=  5.9090
      x           y           z     ipot  label      rleg      beta        eta
    0.501090    1.567890   -1.247340   9 'N     '     2.0652   12.9735    9.8425
    1.079450    3.509710   -2.158670   1 'C     '     2.2216   12.1877  178.2800
    1.327100    4.532360   -2.389240   6 'H     '     1.0772  147.2759   -0.6388
    1.074400    2.529890   -3.113820   8 'N     '     2.1445   46.4251    2.8693
    0.721430    1.378960   -2.535010   3 'C     '     1.3358   33.6122   -3.8238
    0.000000    0.000000    0.000000   0 'Zn    '     2.9746  157.7432  170.8973
  1306    5   2.000  index, nleg, degeneracy, r=  5.9101
      x           y           z     ipot  label      rleg      beta        eta
    3.294680   -0.107870    2.527090   8 'N     '     4.1536   31.6404 -179.7000
    3.745750    0.227530    3.363580   7 'H     '     1.0078  148.6942    0.5062
    3.798190   -1.032750    1.651840   1 'C     '     2.1263   51.1963   -0.6870
    2.855370   -1.191300    0.676610   2 'C     '     1.3657   43.0036    0.2960
    0.000000    0.000000    0.000000   0 'Zn    '     3.1670  148.7479  179.5552
  1307    6   2.000  index, nleg, degeneracy, r=  5.9101
      x           y           z     ipot  label      rleg      beta        eta
    1.792450   -0.360290    0.969600   9 'N     '     2.0695   12.0296    3.7810
    3.798190   -1.032750    1.651840   1 'C     '     2.2228   12.4143  177.8923
    4.759200   -1.497540    1.795800   6 'H     '     1.0772  147.3757   -0.8453
    3.294680   -0.107870    2.527090   8 'N     '     2.1473   46.6547    1.3079
    2.090510    0.270440    2.089250   3 'C     '     1.3360   32.8827   -1.0178
    0.000000    0.000000    0.000000   0 'Zn    '     2.9679  157.5231  178.1071
  1308    4   2.000  index, nleg, degeneracy, r=  5.9107
      x           y           z     ipot  label      rleg      beta        eta
    1.811820    4.128800    0.940700   5 'C     '     4.6059   48.2546   -3.9073
    2.196070    4.919230    0.292170   6 'H     '     1.0923  121.2800    7.5187
    0.501090    1.567890   -1.247340   9 'N     '     4.0589   60.0608   -2.0058
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652  130.7399    8.6884
  1309    7   2.000  index, nleg, degeneracy, r=  5.9107
      x           y           z     ipot  label      rleg      beta        eta
    0.632410    0.437750   -3.053810   6 'H     '     3.1492  109.1847 -178.6667
    0.721430    1.378960   -2.535010   3 'C     '     1.0784   55.5723   -0.1571
    1.074400    2.529890   -3.113820   8 'N     '     1.3358   54.4914    0.0000
    1.293460    2.651170   -4.090290   7 'H     '     1.0081  180.0000    0.0000
    1.074400    2.529890   -3.113820   8 'N     '     1.0081   19.7748   -5.2194
    0.501090    1.567890   -1.247340   9 'N     '     2.1767   23.4608    4.1970
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652  137.7256   -1.0342
  1310    6   2.000  index, nleg, degeneracy, r=  5.9112
      x           y           z     ipot  label      rleg      beta        eta
    0.501090    1.567890   -1.247340   9 'N     '     2.0652   58.5990  177.8335
    0.721430    1.378960   -2.535010   3 'C     '     1.3200   46.7822   -0.2062
    1.293460    2.651170   -4.090290   7 'H     '     2.0892  148.6364  178.9304
    1.074400    2.529890   -3.113820   8 'N     '     1.0081   17.0769  179.5453
    0.717100    2.905670   -0.986940   2 'C     '     2.1892   79.4476    2.3254
    0.000000    0.000000    0.000000   0 'Zn    '     3.1514  160.7948 -177.4787
  1311    6   1.000  index, nleg, degeneracy, r=  5.9112
      x           y           z     ipot  label      rleg      beta        eta
    0.717100    2.905670   -0.986940   2 'C     '     3.1514  150.5061    0.0000
    0.501090    1.567890   -1.247340   9 'N     '     1.3799  180.0000    0.0000
    0.717100    2.905670   -0.986940   2 'C     '     1.3799  180.0000    0.0000
    0.501090    1.567890   -1.247340   9 'N     '     1.3799  180.0000    0.0000
    0.717100    2.905670   -0.986940   2 'C     '     1.3799  150.5061    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1514  180.0000    0.0000
  1312    6   2.000  index, nleg, degeneracy, r=  5.9112
      x           y           z     ipot  label      rleg      beta        eta
    3.798190   -1.032750    1.651840   1 'C     '     4.2687  104.0785    0.0000
    3.294680   -0.107870    2.527090   8 'N     '     1.3693  180.0000    0.0000
    3.798190   -1.032750    1.651840   1 'C     '     1.3693   73.6799   -0.0903
    2.855370   -1.191300    0.676610   2 'C     '     1.3657   71.9366 -179.4432
    1.792450   -0.360290    0.969600   9 'N     '     1.3807   47.7657    1.5608
    0.000000    0.000000    0.000000   0 'Zn    '     2.0695  173.7697    1.8289
  1313    6   2.000  index, nleg, degeneracy, r=  5.9117
      x           y           z     ipot  label      rleg      beta        eta
    0.501090    1.567890   -1.247340   9 'N     '     2.0652   58.5990    0.0000
    0.721430    1.378960   -2.535010   3 'C     '     1.3200  180.0000    0.0000
    0.501090    1.567890   -1.247340   9 'N     '     1.3200   43.1564    0.0000
    0.540400    3.514270    0.363180   4 'C     '     2.5266  180.0000    0.0000
    0.501090    1.567890   -1.247340   9 'N     '     2.5266   78.2508    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652  180.0000    0.0000
  1314    6   2.000  index, nleg, degeneracy, r=  5.9122
      x           y           z     ipot  label      rleg      beta        eta
    1.074400    2.529890   -3.113820   8 'N     '     4.1534   31.1619    0.0000
    1.293460    2.651170   -4.090290   7 'H     '     1.0081  180.0000    0.0000
    1.074400    2.529890   -3.113820   8 'N     '     1.0081   53.8995 -179.7679
    1.079450    3.509710   -2.158670   1 'C     '     1.3684  109.9070 -171.7073
    0.501090    1.567890   -1.247340   9 'N     '     2.2216   12.9735  167.6352
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652  167.9571  176.5902
  1315    6   2.000  index, nleg, degeneracy, r=  5.9134
      x           y           z     ipot  label      rleg      beta        eta
    2.855370   -1.191300    0.676610   2 'C     '     3.1670  151.0652    0.0000
    1.792450   -0.360290    0.969600   9 'N     '     1.3807  180.0000    0.0000
    2.855370   -1.191300    0.676610   2 'C     '     1.3807   56.5240   47.2052
    2.893880   -2.086740   -0.510770   4 'C     '     1.4877   71.2717  -45.0603
    1.943720   -2.625580   -0.575420   6 'H     '     1.0942   83.7543   30.8323
    0.000000    0.000000    0.000000   0 'Zn    '     3.3171  142.0916  157.1137
  1316    6   2.000  index, nleg, degeneracy, r=  5.9134
      x           y           z     ipot  label      rleg      beta        eta
    2.855370   -1.191300    0.676610   2 'C     '     3.1670   43.0036    0.0000
    3.798190   -1.032750    1.651840   1 'C     '     1.3657  180.0000    0.0000
    2.855370   -1.191300    0.676610   2 'C     '     1.3657   71.9366    0.0000
    1.792450   -0.360290    0.969600   9 'N     '     1.3807  180.0000    0.0000
    2.855370   -1.191300    0.676610   2 'C     '     1.3807  151.0652    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1670  180.0000    0.0000
  1317    6   2.000  index, nleg, degeneracy, r=  5.9154
      x           y           z     ipot  label      rleg      beta        eta
    3.294680   -0.107870    2.527090   8 'N     '     4.1536   31.6404    0.0000
    3.745750    0.227530    3.363580   7 'H     '     1.0078  180.0000    0.0000
    3.294680   -0.107870    2.527090   8 'N     '     1.0078   53.7900 -179.6457
    3.798190   -1.032750    1.651840   1 'C     '     1.3693  109.8747 -178.1136
    1.792450   -0.360290    0.969600   9 'N     '     2.2228   12.0296  177.2809
    0.000000    0.000000    0.000000   0 'Zn    '     2.0695  167.5772  178.8346
  1318    6   2.000  index, nleg, degeneracy, r=  5.9154
